B-A1.1,ABSENTE
B-A1.2,ABSENTE
B-A1.3,ABSENTE
B-A1.4,ABSENTE
B-A1.5,ABSENTE
B-A2.1,ABSENTE
B-A2.2,ABSENTE
B-A2.3,ABSENTE
B-A2.4,ABSENTE
B-A2.5,ABSENTE
B-A3.1,ABSENTE
B-A3.2,ABSENTE
B-A3.3,ABSENTE
B-A3.4,ABSENTE
B-A3.5,ABSENTE
B-B1.1,ABSENTE
B-B1.2,ABSENTE
B-B1.3,ABSENTE
B-B1.4,ABSENTE
B-B1.5,ABSENTE
B-B2.1,ABSENTE
B-B2.2,ABSENTE
B-B2.3,ABSENTE
B-B2.4,ABSENTE
B-B2.5,ABSENTE
B-B3.1,ABSENTE
B-B3.2,ABSENTE
B-B3.3,ABSENTE
B-B3.4,ABSENTE
B-B3.5,ABSENTE
B-C1.1,ABSENTE
B-C1.2,ABSENTE
B-C1.3,ABSENTE
B-C1.4,ABSENTE
B-C1.5,ABSENTE
B-C2.1,ABSENTE
B-C2.2,ABSENTE
B-C2.3,ABSENTE
B-C2.4,ABSENTE
B-C2.5,ABSENTE
B-C3.1,ABSENTE
B-C3.2,ABSENTE
B-C3.3,ABSENTE
B-C3.4,ABSENTE
B-C3.5,ABSENTE
B-D1.1,ABSENTE
B-D1.2,ABSENTE
B-D1.3,ABSENTE
B-D1.4,ABSENTE
B-D1.5,ABSENTE
B-D2.1,ABSENTE
B-D2.2,ABSENTE
B-D2.3,ABSENTE
B-D2.4,ABSENTE
B-D2.5,ABSENTE
B-D3.1,ABSENTE
B-D3.2,ABSENTE
B-D3.3,ABSENTE
B-D3.4,ABSENTE
B-D3.5,ABSENTE
B-E1.1,ABSENTE
B-E1.2,ABSENTE
B-E1.3,ABSENTE
B-E1.4,ABSENTE
B-E1.5,ABSENTE
B-E2.1,ABSENTE
B-E2.2,ABSENTE
B-E2.3,ABSENTE
B-E2.4,ABSENTE
B-E2.5,ABSENTE
B-E3.1,ABSENTE
B-E3.2,ABSENTE
B-E3.3,ABSENTE
B-E3.4,ABSENTE
B-E3.5,ABSENTE
B-F1.1,ABSENTE
B-F1.2,ABSENTE
B-F1.3,ABSENTE
B-F1.4,ABSENTE
B-F1.5,ABSENTE
B-F1.6,ABSENTE
B-F2.1,ABSENTE
B-F2.2,ABSENTE
B-F2.3,ABSENTE
B-F2.4,ABSENTE
B-F2.5,ABSENTE
B-F2.6,ABSENTE
B-F3.1,ABSENTE
B-F3.2,ABSENTE
B-F3.3,ABSENTE
B-F3.4,ABSENTE
B-F3.5,ABSENTE
B-F3.6,ABSENTE
B-G1.1,ABSENTE
B-G1.2,ABSENTE
B-G1.3,ABSENTE
B-G1.4,ABSENTE
B-G1.5,ABSENTE
B-G1.6,ABSENTE
B-G2.1,ABSENTE
B-G2.2,ABSENTE
B-G2.3,ABSENTE
B-G2.4,ABSENTE
B-G2.5,ABSENTE
B-G2.6,ABSENTE
B-G3.1,ABSENTE
B-G3.2,ABSENTE
B-G3.3,ABSENTE
B-G3.4,ABSENTE
B-G3.5,ABSENTE
B-G3.6,ABSENTE
B-H1.1,ABSENTE
B-H1.2,ABSENTE
B-H1.3,ABSENTE
B-H1.4,ABSENTE
B-H1.5,ABSENTE
B-H2.1,ABSENTE
B-H2.2,ABSENTE
B-H2.3,ABSENTE
B-H2.4,ABSENTE
B-H2.5,ABSENTE
B-H3.1,ABSENTE
B-H3.2,ABSENTE
B-H3.3,ABSENTE
B-H3.4,ABSENTE
B-H3.5,ABSENTE
B-I1.1,ABSENTE
B-I1.2,ABSENTE
B-I1.3,ABSENTE
B-I1.4,ABSENTE
B-I1.5,ABSENTE
B-I2.1,ABSENTE
B-I2.2,ABSENTE
B-I2.3,ABSENTE
B-I2.4,ABSENTE
B-I2.5,ABSENTE
B-I3.1,ABSENTE
B-I3.2,ABSENTE
B-I3.3,ABSENTE
B-I3.4,ABSENTE
B-I3.5,ABSENTE
B-J1.1,ABSENTE
B-J1.2,ABSENTE
B-J1.3,ABSENTE
B-J1.4,ABSENTE
B-J1.5,ABSENTE
B-J2.1,ABSENTE
B-J2.2,ABSENTE
B-J2.3,ABSENTE
B-J2.4,ABSENTE
B-J2.5,ABSENTE
B-J3.1,ABSENTE
B-J3.2,ABSENTE
B-J3.3,ABSENTE
B-J3.4,ABSENTE
B-J3.5,ABSENTE
B-K1.1,ABSENTE
B-K1.2,ABSENTE
B-K1.3,ABSENTE
B-K1.4,ABSENTE
B-K1.5,ABSENTE
B-K2.1,ABSENTE
B-K2.2,ABSENTE
B-K2.3,ABSENTE
B-K2.4,ABSENTE
B-K2.5,ABSENTE
B-K3.1,ABSENTE
B-K3.2,ABSENTE
B-K3.3,ABSENTE
B-K3.4,ABSENTE
B-K3.5,ABSENTE
B-L1.1,ABSENTE
B-L1.2,ABSENTE
B-L1.3,ABSENTE
B-L1.4,ABSENTE
B-L1.5,ABSENTE
B-L2.1,ABSENTE
B-L2.2,ABSENTE
B-L2.3,ABSENTE
B-L2.4,ABSENTE
B-L2.5,ABSENTE
B-L3.1,ABSENTE
B-L3.2,ABSENTE
B-L3.3,ABSENTE
B-L3.4,ABSENTE
B-L3.5,ABSENTE
B-M1.1,ABSENTE
B-M1.2,ABSENTE
B-M1.3,PRESENTE
B-M1.4,ABSENTE
B-M1.5,ABSENTE
B-M2.1,ABSENTE
B-M2.2,ABSENTE
B-M2.3,ABSENTE
B-M2.4,ABSENTE
B-M2.5,ABSENTE
B-M3.1,ABSENTE
B-M3.2,ABSENTE
B-M3.3,ABSENTE
B-M3.4,ABSENTE
B-M3.5,ABSENTE
B-N1.1,ABSENTE
B-N1.2,ABSENTE
B-N1.3,ABSENTE
B-N1.4,ABSENTE
B-N2.1,ABSENTE
B-N2.2,ABSENTE
B-N2.3,ABSENTE
B-N2.4,ABSENTE
B-N3.1,ABSENTE
B-N3.2,ABSENTE
B-N3.3,ABSENTE
B-N3.4,ABSENTE
R-A1.1,ABSENTE
R-A1.2,ABSENTE
R-A1.3,ABSENTE
R-A1.4,ABSENTE
R-A1.5,ABSENTE
R-A1.6,ABSENTE
R-B1.1,ABSENTE
R-B1.2,ABSENTE
R-B1.3,ABSENTE
R-B1.4,ABSENTE
R-B1.5,ABSENTE
R-B1.6,ABSENTE
R-C1.1,ABSENTE
R-C1.2,ABSENTE
R-C1.3,ABSENTE
R-C1.4,ABSENTE
R-C1.5,ABSENTE
R-D1.1,ABSENTE
R-D1.2,ABSENTE
R-D1.3,ABSENTE
R-D1.4,ABSENTE
R-D1.5,ABSENTE
R-E1.1,ABSENTE
R-E1.2,ABSENTE
R-E1.3,ABSENTE
R-E1.4,ABSENTE
R-E1.5,ABSENTE
R-F1.1,ABSENTE
R-F1.2,ABSENTE
R-F1.3,ABSENTE
R-F1.4,ABSENTE
R-F1.5,ABSENTE
R-F1.6,ABSENTE
R-G1.1,ABSENTE
R-G1.2,ABSENTE
R-G1.3,ABSENTE
R-G1.4,ABSENTE
R-G1.5,ABSENTE
R-G1.6,ABSENTE
R-H1.1,ABSENTE
R-H1.2,ABSENTE
R-H1.3,ABSENTE
R-H1.4,ABSENTE
R-H1.5,ABSENTE
R-I1.1,ABSENTE
R-I1.2,ABSENTE
R-I1.3,ABSENTE
R-I1.4,ABSENTE
R-J1.1,ABSENTE
R-J1.2,ABSENTE
R-J1.3,ABSENTE
R-J1.4,ABSENTE
R-K1.1,ABSENTE
R-K1.2,ABSENTE
R-K1.3,ABSENTE
R-K1.4,ABSENTE
R-L1.1,ABSENTE
R-L1.2,ABSENTE
R-L1.3,ABSENTE
R-L1.4,ABSENTE
R-M1.1,ABSENTE
R-M1.2,ABSENTE
R-M1.3,ABSENTE
R-M1.4,ABSENTE
R-M1.5,ABSENTE
R-N1.1,ABSENTE
R-N1.2,ABSENTE
R-N1.3,ABSENTE
R-N1.4,ABSENTE
R-N1.5,ABSENTE
R-O1.1,ABSENTE
R-P1.1,ABSENTE
R-P1.2,ABSENTE
R-P1.3,PRESENTE
R-P1.4,PRESENTE
R-P1.5,PRESENTE
R-P1.6,ABSENTE
R-Q1.1,ABSENTE
R-Q1.2,ABSENTE
R-Q1.3,ABSENTE
R-Q1.4,ABSENTE
R-Q1.5,ABSENTE
R-Q1.6,ABSENTE
R-R1.1,ABSENTE
R-R1.2,ABSENTE
R-R1.3,ABSENTE
R-R1.4,ABSENTE
R-R1.5,ABSENTE
R-R1.6,ABSENTE
C6-A1.1,ABSENTE
C6-A1.2,ABSENTE
C6-A1.3,ABSENTE
C6-A1.4,ABSENTE
C6-A1.5,ABSENTE
C6-B1.1,ABSENTE
C6-B1.2,ABSENTE
C6-B1.3,ABSENTE
C6-B1.4,ABSENTE
C6-B1.5,ABSENTE
C6-C1.1,ABSENTE
C6-C1.2,ABSENTE
C6-C1.3,ABSENTE
C6-C1.4,ABSENTE
C6-C1.5,ABSENTE
C6-D1.1,ABSENTE
C6-D1.2,ABSENTE
C6-D1.3,ABSENTE
C6-D1.4,ABSENTE
C6-D1.5,ABSENTE
C6-E1.1,ABSENTE
C6-E1.2,ABSENTE
C6-E1.3,ABSENTE
C6-E1.4,ABSENTE
C6-E1.5,ABSENTE
C6-F1.1,ABSENTE
C6-F1.2,ABSENTE
C6-F1.3,ABSENTE
C6-F1.4,ABSENTE
C6-F1.5,ABSENTE
C6-G1.1,ABSENTE
C6-G1.2,ABSENTE
C6-G1.3,ABSENTE
C6-G1.4,ABSENTE
C6-G1.5,ABSENTE
C6-H1.1,ABSENTE
C6-H1.2,ABSENTE
C6-H1.3,ABSENTE
C6-H1.4,ABSENTE
C6-H1.5,ABSENTE
C6-I1.1,ABSENTE
C6-I1.2,ABSENTE
C6-I1.3,ABSENTE
C6-I1.4,ABSENTE
C6-J1.1,ABSENTE
C6-J1.2,ABSENTE
C6-J1.3,ABSENTE
C6-J1.4,ABSENTE
C6-J1.5,ABSENTE
C6-J1.6,ABSENTE
C6-K1.1,ABSENTE
C6-K1.2,ABSENTE
C6-K1.3,ABSENTE
C6-K1.4,ABSENTE
C6-K1.5,ABSENTE
C6-K1.6,ABSENTE
C6-K1.7,ABSENTE
C8-A1.1,PRESENTE
C8-A1.2,PRESENTE
C8-A1.3,PRESENTE
C8-A1.4,PRESENTE
C8-A1.5,PRESENTE
C8-A1.6,ABSENTE
C8-B1.1,PRESENTE
C8-B1.2,PRESENTE
C8-B1.3,PRESENTE
C8-B1.4,PRESENTE
C8-B1.5,PRESENTE
C8-B1.6,ABSENTE
C8-C1.1,PRESENTE
C8-C1.2,PRESENTE
C8-C1.3,PRESENTE
C8-C1.4,ABSENTE
C8-D1.1,PRESENTE
C8-D1.2,PRESENTE
C8-D1.3,PRESENTE
C8-D1.4,PRESENTE
C8-D1.5,ABSENTE
C8-E1.1,PRESENTE
C8-E1.2,PRESENTE
C8-E1.3,PRESENTE
C8-E1.4,PRESENTE
C8-E1.5,ABSENTE
C8-F1.1,PRESENTE
C8-F1.2,PRESENTE
C8-F1.3,PRESENTE
C8-F1.4,PRESENTE
C8-F1.5,PRESENTE
C8-F1.6,ABSENTE
C8-G1.1,PRESENTE
C8-G1.2,PRESENTE
C8-G1.3,PRESENTE
C8-G1.4,PRESENTE
C8-G1.5,PRESENTE
C8-H1.1,PRESENTE
C8-H1.2,PRESENTE
C8-H1.3,PRESENTE
C8-H1.4,PRESENTE
C8-H1.5,PRESENTE
C8-I1.1,PRESENTE
C8-I1.2,PRESENTE
C8-I1.3,PRESENTE
C8-I1.4,PRESENTE
C8-I1.5,PRESENTE
C8-J1.1,ABSENTE
C8-J1.2,ABSENTE
C8-J1.3,ABSENTE
C8-J1.4,ABSENTE
C8-J1.5,ABSENTE
C8-K1.1,ABSENTE
C8-K1.2,ABSENTE
C8-K1.3,ABSENTE
C8-K1.4,ABSENTE
C8-K1.5,ABSENTE
C8-L1.1,ABSENTE
C8-L1.2,ABSENTE
C8-L1.3,ABSENTE
C8-L1.4,ABSENTE
C8-L1.5,ABSENTE
C8-M1.1,ABSENTE
C8-M1.2,ABSENTE
C8-M1.3,ABSENTE
C8-M1.4,ABSENTE
C8-M1.5,ABSENTE
C8-N1.1,ABSENTE
C8-N1.2,ABSENTE
C8-N1.3,ABSENTE
C8-N1.4,ABSENTE
C8-N1.5,ABSENTE
C8-O1.1,ABSENTE
C8-O1.2,ABSENTE
C8-O1.3,ABSENTE
C8-O1.4,ABSENTE
C8-O1.5,ABSENTE
C8-P1.1,ABSENTE
C8-P1.2,ABSENTE
C8-P1.3,ABSENTE
C8-P1.4,ABSENTE
C8-Q1.1,ABSENTE
C8-Q1.2,ABSENTE
C8-Q1.3,ABSENTE
C8-Q1.4,ABSENTE
C8-R1.1,ABSENTE
C8-R1.2,ABSENTE
C8-R1.3,ABSENTE
C8-R1.4,ABSENTE
C7-A1.1,ABSENTE
C7-A1.2,ABSENTE
C7-A1.3,ABSENTE
C7-A1.4,ABSENTE
C7-A1.5,ABSENTE
C7-B1.1,ABSENTE
C7-B1.2,ABSENTE
C7-B1.3,ABSENTE
C7-B1.4,ABSENTE
C7-B1.5,ABSENTE
C7-C1.1,ABSENTE
C7-C1.2,ABSENTE
C7-C1.3,ABSENTE
C7-C1.4,ABSENTE
C7-C1.5,ABSENTE
C7-D1.1,ABSENTE
C7-D1.2,ABSENTE
C7-D1.3,ABSENTE
C7-D1.4,ABSENTE
C7-D1.5,ABSENTE
C7-E1.1,ABSENTE
C7-E1.2,ABSENTE
C7-E1.3,ABSENTE
C7-E1.4,ABSENTE
C7-E1.5,ABSENTE
C7-F1.1,ABSENTE
C7-F1.2,ABSENTE
C7-F1.3,ABSENTE
C7-F1.4,ABSENTE
C7-F1.5,ABSENTE
C5-A1.1,ABSENTE
C5-A1.2,ABSENTE
C5-A1.3,ABSENTE
C5-A1.4,ABSENTE
C5-B1.1,ABSENTE
C5-B1.2,ABSENTE
C5-B1.3,ABSENTE
C5-B1.4,ABSENTE
C5-C1.1,ABSENTE
C5-C1.2,ABSENTE
C5-C1.3,ABSENTE
C5-C1.4,ABSENTE
C5-D1.1,ABSENTE
C5-D1.2,ABSENTE
C5-D1.3,ABSENTE
C5-D1.4,ABSENTE
C5-E1.1,ABSENTE
C5-E1.2,ABSENTE
C5-E1.3,ABSENTE
C5-E1.4,ABSENTE
C5-E1.5,ABSENTE
C5-F1.1,ABSENTE
C5-F1.2,ABSENTE
C5-F1.3,ABSENTE
C5-F1.4,ABSENTE
C5-F1.5,ABSENTE
C5-G1.1,ABSENTE
C5-G1.2,ABSENTE
C5-G1.3,ABSENTE
C5-G1.4,ABSENTE
C5-G1.5,ABSENTE
C5-H1.1,ABSENTE
C5-H1.2,ABSENTE
C5-H1.3,ABSENTE
C5-H1.4,ABSENTE
C5-H1.5,ABSENTE
C4-A1.1,PRESENTE
C4-A1.2,PRESENTE
C4-A1.3,PRESENTE
C4-A1.4,PRESENTE
C4-B1.1,PRESENTE
C4-B1.2,PRESENTE
C4-B1.3,PRESENTE
C4-B1.4,PRESENTE
C4-C1.1,PRESENTE
C4-C1.2,PRESENTE
C4-C1.3,PRESENTE
C4-C1.4,PRESENTE
C4-C1.5,PRESENTE
C4-D1.1,PRESENTE
C4-D1.2,PRESENTE
C4-D1.3,PRESENTE
C4-D1.4,PRESENTE
C4-D1.5,PRESENTE
C4-D1.6,PRESENTE
C4-D1.7,PRESENTE
C4-E1.1,PRESENTE
C4-E1.2,PRESENTE
C4-E1.3,PRESENTE
C4-E1.4,PRESENTE
C4-E1.5,PRESENTE
C4-E1.6,PRESENTE
C4-F1.1,PRESENTE
C4-F1.2,PRESENTE
C4-F1.3,PRESENTE
C4-F1.4,PRESENTE
C4-F1.5,PRESENTE
C4-F1.6,PRESENTE
C4-F1.7,PRESENTE
C4-G1.1,PRESENTE
C4-G1.2,PRESENTE
C4-G1.3,PRESENTE
C4-G1.4,PRESENTE
C4-G1.5,PRESENTE
C4-G1.6,PRESENTE
C4-G1.7,ABSENTE
C4-H1.1,PRESENTE
C4-H1.2,PRESENTE
C4-H1.3,PRESENTE
C4-H1.4,PRESENTE
C4-H1.5,PRESENTE
C4-H1.6,PRESENTE
C4-H1.7,PRESENTE
C4-I1.1,PRESENTE
C4-I1.2,PRESENTE
C4-I1.3,PRESENTE
C4-I1.4,PRESENTE
C4-I1.5,PRESENTE
C4-J1.1,PRESENTE
C4-J1.2,PRESENTE
C4-J1.3,PRESENTE
C4-J1.4,PRESENTE
C4-J1.5,PRESENTE
C4-K1.1,PRESENTE
C4-K1.2,PRESENTE
C4-K1.3,PRESENTE
C4-K1.4,PRESENTE
C4-K1.5,PRESENTE
C4-L1.1,PRESENTE
C4-L1.2,PRESENTE
C4-L1.3,PRESENTE
C4-L1.4,PRESENTE
C4-L1.5,ABSENTE
C4-M1.1,PRESENTE
C4-M1.2,PRESENTE
C4-M1.3,PRESENTE
C4-M1.4,PRESENTE
C4-M1.5,ABSENTE
C4-N1.1,ABSENTE
C4-N1.2,PRESENTE
C4-N1.3,PRESENTE
C4-N1.4,PRESENTE
C4-N1.5,PRESENTE
C4-O1.1,ABSENTE
C4-O1.2,PRESENTE
C4-O1.3,PRESENTE
C4-O1.4,PRESENTE
C4-O1.5,PRESENTE
C4-P1.1,PRESENTE
C4-P1.2,PRESENTE
C4-P1.3,PRESENTE
C4-P1.4,PRESENTE
C4-P1.5,PRESENTE
C4-Q1.1,ABSENTE
C4-Q1.2,PRESENTE
C4-Q1.3,PRESENTE
C4-Q1.4,PRESENTE
C4-Q1.5,PRESENTE
C4-R1.1,PRESENTE
C4-R1.2,PRESENTE
C4-R1.3,PRESENTE
C4-R1.4,PRESENTE
C4-R1.5,PRESENTE
B-R1.1,PRESENTE
B-R1.2,PRESENTE
B-R1.3,ABSENTE
B-R1.4,PRESENTE
B-R1.5,PRESENTE
B-R2.1,PRESENTE
B-R2.2,PRESENTE
B-R2.3,PRESENTE
B-R2.4,PRESENTE
B-R2.5,PRESENTE
B-R2.6,PRESENTE
B-R3.1,PRESENTE
B-R3.2,PRESENTE
B-R3.3,PRESENTE
B-R3.4,ABSENTE
B-R3.5,PRESENTE
B-R3.6,ABSENTE
B-R4.1,ABSENTE
B-R4.2,PRESENTE
B-R4.3,PRESENTE
B-R4.4,PRESENTE
B-R4.5,PRESENTE
B-R4.6,PRESENTE
B-R4.7,PRESENTE
B-R5.1,PRESENTE
B-R5.2,PRESENTE
B-R5.3,PRESENTE
B-R5.4,PRESENTE
B-R5.5,ABSENTE
B-R5.6,ABSENTE
B-R5.7,ABSENTE
B-R6.1,ABSENTE
B-R6.2,PRESENTE
B-R6.3,PRESENTE
B-R6.4,PRESENTE
B-R6.5,PRESENTE
B-R6.6,ABSENTE
B-R7.1,PRESENTE
B-R7.2,PRESENTE
B-R7.3,PRESENTE
B-R7.4,PRESENTE
B-R7.5,PRESENTE
B-R7.6,ABSENTE
B-R8.1,PRESENTE
B-R8.2,PRESENTE
B-R8.3,PRESENTE
B-R8.4,PRESENTE
B-R8.5,ABSENTE
B-R8.6,ABSENTE
B-R9.1,PRESENTE
B-R9.2,PRESENTE
B-R9.3,PRESENTE
B-R9.4,ABSENTE
B-R9.5,ABSENTE
B-R9.6,ABSENTE
B-R10.1,PRESENTE
B-R10.2,PRESENTE
B-R10.3,PRESENTE
B-R10.4,ABSENTE
B-R10.5,ABSENTE
B-R10.6,ABSENTE
B-R11.1,PRESENTE
B-R11.2,PRESENTE
B-R11.3,PRESENTE
B-R11.4,PRESENTE
B-R11.5,PRESENTE
B-R11.6,ABSENTE
